,Acalyptrate+AF8-sp,Achaea+AF8-finita,Acopsis+AF8-viridicans,Aganais+AF8-borbonica,Agrostis+AF8-atritegulator,Ahasverus+AF8-advena,Allograpta+AF8-nasuta,Allograpta+AF8-sp1,Allograpta+AF8-sp2,Anthomyia+AF8-faciata,Apis+AF8-mellifera,Atherigona+AF8-sp1,Bactrocera+AF8-cucurbitae,Brachymyrmex+AF8-sp,Calcidoidae+AF8-sp1,Campopleginae+AF8-sp1,Cephonodes+AF8-trochilus,Cerambycidae+AF8-sp1,Cerambycidae+AF8-sp3,Ceratitis+AF8-roas,Chaetocnema+AF8-sp1,Cheloninae+AF8-sp1,Cheloninae+AF8-sp2,Chironomidae+AF8-sp1,Chrysomya+AF8-megacephala,Cicadellidae+AF8-sp2,Condica+AF8-capensis,Conocephalus+AF8-sp1,Cryptinae+AF8-sp,Dasytinae+AF8-sp1,Dioxyna+AF8-sororcula,Diptera+AF8-sp1,Dolichopodidae+AF8-sp1,Drosophila+AF8-sp1,Drosophila+AF8-sp2,Drosophila+AF8-sp3,Dysauxes+AF8-florida,Eilema+AF8-squalida,Episyrphus+AF8-sp,Eristalinus+AF8-flaveolus,Eumolpinae+AF8-sp1,Fannia+AF8-pusio,Foudia+AF8-madagascariense,Gelechioidea+AF8-sp1,Goniurellia+AF8-or+AF8-Dectodes+AF8-sp,Graphomya+AF8-maculata,Henotesia+AF8-narcissus,Hippotion+AF8-eson,Homoneura+AF8-quadrivittata,Homoneura+AF8-sp2,Homoneura+AF8-sp3,Hyadina+AF8-sp,Hydrillodes+AF8-sp,Hyperaspis+AF8-hottentota,Ischiodon+AF8-aegyptius,Lauxania+AF8-sp,Lecithoceridae+AF8-sp1,Lecithoceridae+AF8-sp2,Leptotes+AF8-pirithous,Limnophora+AF8-quaterna,Limonia+AF8-Dycranomia+AF8-sp,Limoniidae+AF8-sp,Lygaeidae+AF8-sp1,Lygaeidae+AF8-sp4,Lygaeidae+AF8-sp5,Lygistorrhina+AF8-sp,Macroglossum+AF8-milvus,Mauritiborium+AF8-undulatus,Melanagromyza+AF8-sojae,Melanostoma+AF8-annulipes,Melanostoma+AF8-bituberculatum,Miridae+AF8-sp1,Mordellidae+AF8-sp1,Mordellidae+AF8-sp2,Musca+AF8-domestica+AF8-Linnaeus,Mythimna+AF8-sp1,Nacoleia+AF8-sp1,Nacoleia+AF8-sp2,Nogodinidae+AF8-sp,Nyctemera+AF8-insulare,Ophyra+AF8-capensis,Orchisia+AF8-costata,Ornidia+AF8-obesa,Orthellia+AF8-albigena,Pachycerina+AF8-crinicornis,Paleorhiza+AF8-sp1,Panara+AF8-naso,Papillio+AF8-manlius,Paragus+AF8-borbonicus,Pelecophora+AF8-intemipta,Peribaea+AF8-sp,Phalanta+AF8-phalantha,Pheidole+AF8-megacephala,Phelsuma+AF8-cepediana,Phorinia+AF8-sp,Polistes+AF8-hebraeus,Psilopa+AF8-iceryae,Psyllidae+AF8-sp1,Psyllidae+AF8-sp2,Pteromalidae+AF8-sp1,Pterophoridae+AF8-sp1,Pycnonotus+AF8-jocosus,Remigia+AF8-frugalis,Sapromyza+AF8-sp,Sarcophaga+AF8-arno,Sarrothripinae+AF8-sp,Scatopsidae+AF8-sp,Scirtidae+AF8-sp1,Scirtidae+AF8-sp2,Scolia+AF8-carniflex,Scolia+AF8-oryctophaga,Scopariinae+AF8-sp,Sepsis+AF8-lateralis,Simulium+AF8-Byssodon +AF8-sp2,Simulium+AF8-sp1,Siphona+AF8-sp,Spilogona+AF8-sp,Spodoptera+AF8-littoralis,Stomorhina+AF8-lunata,Stomoxys+AF8-calcitrans,Stomoxys+AF8-niger,Strictopterinae+AF8-sp1,Syritta+AF8-nigrofemorata,Syritta+AF8-sp,Tarundia+AF8-servillei,Technomyrmex+AF8-albipes,Tettigoniidae+AF8-sp1,Thelairodrino+AF8-sp,Trichoplusia+AF8-indicator,Trirhithrum+AF8-sp,Villa+AF8-unifasciata,Zaprionus+AF8-tuberculatus,Zaprionus+AF8-vittiger,Zizeeria+AF8-knysa,Zosterops+AF8-mauritianus
Agauria+AF8-salicifolia,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.24,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.17,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0
Antidesma+AF8-madagascariense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0.33,0.17,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73,0,0.25,0,0,0.17,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0.07,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0
Antirhea+AF8-borbonica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,5.49,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0
Aphloia+AF8-theiformis,0,0,0,0,0,0,0.14,0,0.17,0,12.93,0,0,4.78,0,0,0,0,0.11,0,0,0.27,0,0,0.76,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0.5,1.59,0,0.54,0,0,0,0,0.04,0,0,0.12,0,0,0,0,0.08,0,0.14,0,0.04,0.09,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,2.89,0,1.83,0.41,0,0.25,0.21,0,0.19,0,0.64,0,0.16,0,0.33,0.37,0,0,0,0,0.5,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.08,0,0,0,0,0,0,0,9.02,0.83,0.94,0,0.23,0,0,9.42,0,0,0,0,1.27,0,0,0,0.57
Badula+AF8-insularis,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.05,0
Badula+AF8-platiphylla,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0
Bakerella+AF8-hoyifolia+AF8-ssp+AF8-bojeri,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0
Bertiera+AF8-zaluzania,0,0,0,0,0,0,0.26,0,0,0,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0.23,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.19
Calophyllum+AF8-eputamen+AF8-var+AF8-eputamen,0,0,0,0,0,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0
Casearia+AF8-coriacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0,0,0,0,0,0,0,0,0
Chassalia+AF8-coriacea+AF8-var+AF8-coriacea,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0.22,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0.08,0,0.22,0,0,0,0,0,0,0,0,0,0
Claoxylon+AF8-linostachys+AF8-ssp+AF8-brachyphyllum,0,0,0.13,0,0,0,0.21,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0.13,0.2,0,0,0.04,0.88,0,0.25,0,0,0.13,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.03,0.03,0,0.24,0,0,0,0,0,0,0,0,0
Coffea+AF8-macrocarpa,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0.16,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,2.26,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
Coffea+AF8-mauritiana,0,0,0,0,0,0,0.69,0,0,0,1.83,0,0,1.6,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.17,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,2.32,0.5,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,2.43,0,0,0,0,0,0,0,0,0
Colea+AF8-colei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cordemoya+AF8-integrifolia,0,0,0,0,0,0,0,0,0,0,1.13,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0
Croton+AF8-fothergillifolius,0,0,0,0,0,0,0.17,0,0,0,0.03,0,0,0.58,0,0,0,0,0,0,0.41,0,0,0,0.25,0,0,0,0,0.1,0.17,0,0,0,0,0,0.15,0,0.03,0.27,0,0,0,0,0.08,0.02,0,0,0,0,0,0,0,0,0.28,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.66,0,0.09,0,0,0,0,0,0.01,0,1.46,0,0,0,0.03,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,0.59,0.12,0,0.05,0.06,0,0.55,0,0,0,0,0.02,0,0,0,0
Diospyros+AF8-revaughanii,0,0,0,0,0,0,0,0.5,0,0,16.52,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Dodonaea+AF8-viscosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doratoxylon+AF8-apetalum+AF8-var+AF8-apetalum,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0
Dracaena reflexa+AF8-var+AF8-angustifolia,0,0,0,0,0,0,0.16,0,0,0,0.41,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.05,0,0.07,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0.11,0,0,1,0,0,0.05,0,0,0,0,0,0
Embelia+AF8-angustifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.06,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erythrospermum+AF8-monticolum+AF8-var+AF8-monticolum,0,0,0,0,0,0.08,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0.14,0,0.17,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0
Erythroxylum+AF8-macrocarpum,0,0,0,0,0,0,0.36,0,0,0,0.33,0,0,3.2,0,0,0,0,0,0.09,1.64,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.55,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.18,0,0,0,0.08,0.3,0,0,0,0,0,0,0,0.18,0,1.1,0,0.09,0,0,0.49,0,0,0,0,0,0.14,0,0,0,0.7,0,0.33,0,0,0,0,0,0,0,0.08,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0.72,0.36,0,0.46,0,0,0.73,0,0,0,0,0,0,0,0,0.4
Eugenia+AF8-orbiculata,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
Euodia+AF8-chapelieri+AF8-var+AF8-chapelieri,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0.27,0,0,0,0,0.08,0,0,0,0
Euodia+AF8-obtusifolia+AF8-ssp+AF8-gigas+AF8-var+AF8-brachypoda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euodia+AF8-obtusifolia+AF8-ssp+AF8-gigas+AF8-var+AF8- gigas,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0.13,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.8,0,0,0,0
Faujasiopsis+AF8-flexuosa+AF8-ssp+AF8-erecta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flagellaria+AF8-indica,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.02,0,0,0,0,0.01,0,0,0,0
Gaertnera+AF8-petrinensis,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.43,0.29,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0.15,0,0,0,0
