"ID","Abeja","especies","genero","Familia","DIT"
"M_017","Bombus.pascuorum_017","Bombus.pascuorum","Bombus","Apidae",3.72
"M_017","Bombus.terrestris_017","Bombus.terrestris","Bombus","Apidae",4.78
"M_018","Bombus.hortorum_018","Bombus.hortorum","Bombus","Apidae",4.74
"M_018","Bombus.lapidarius_018","Bombus.lapidarius","Bombus","Apidae",3.98
"M_018","Bombus.lucorum_018","Bombus.lucorum","Bombus","Apidae",4.78
"M_018","Bombus.pascuorum_018","Bombus.pascuorum","Bombus","Apidae",3.72
"M_018","Bombus.pratorum_018","Bombus.pratorum","Bombus","Apidae",4.21
"M_018","Bombus.ruderatus_018","Bombus.ruderatus","Bombus","Apidae",5.58
"M_018","Bombus.soroeensis_018","Bombus.soroeensis","Bombus","Apidae",3.45
"M_018","Bombus.terrestris_018","Bombus.terrestris","Bombus","Apidae",4.78
"M_019","Apis.mellifera_019","Apis.mellifera","Apis","Apidae",2.9
"M_019","Megachile.sp1_019","Megachile.sp1","Megachile","Megachilidae",3.2
"M_019","Lasioglossum.sp1_019","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_019","Hylaeus.sp1_019","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_019","Lasioglossum.sp10_019","Lasioglossum.sp10","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp2_019","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp3_019","Lasioglossum.sp3","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp4_019","Lasioglossum.sp4","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp5_019","Lasioglossum.sp5","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp6_019","Lasioglossum.sp6","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp7_019","Lasioglossum.sp7","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp8_019","Lasioglossum.sp8","Lasioglossum","Halictidae",1.47
"M_019","Lasioglossum.sp9_019","Lasioglossum.sp9","Lasioglossum","Halictidae",1.47
"M_020","Lasioglossum.sp11_019","Lasioglossum.sp11","Lasioglossum","Halictidae",1.47
"M_020","Bombus.sp1_020","Bombus.sp1","Bombus","Apidae",4.3
"M_021","Bombus.ardens_021","Bombus.ardens","Bombus","Apidae",4.98
"M_021","Bombus.diversus.diversus_021","Bombus.diversus.diversus","Bombus","Apidae",5.49
"M_021","Andrena.haemorrhoa.japonibia_021","Andrena.haemorrhoa.japonibia","Andrena","Andrenidae",2.54
"M_021","Bombus.honshuensis_021","Bombus.honshuensis","Bombus","Apidae",6.1
"M_021","Apis.cerana_021","Apis.cerana","Apis","Apidae",2.38
"M_021","Apis.mellifera_021","Apis.mellifera","Apis","Apidae",2.9
"M_021","Ceratina.flavipes_021","Ceratina.flavipes","Ceratina","Apidae",1.71
"M_021","Andrena.longitibialis_021","Andrena.longitibialis","Andrena","Andrenidae",1.59
"M_021","Bombus.hypocrita.hypocrita_021","Bombus.hypocrita.hypocrita","Bombus","Apidae",5.4
"M_021","Bombus.ignitus_021","Bombus.ignitus","Bombus","Apidae",6.3
"M_021","Andrena.minutula_021","Andrena.minutula","Andrena","Andrenidae",1.5
"M_021","Ceratina.japonica_021","Ceratina.japonica","Ceratina","Apidae",1.22
"M_021","Lasioglossum.occidens_021","Lasioglossum.occidens","Lasioglossum","Halictidae",2.26
"M_021","Lasioglossum.proximatum_021","Lasioglossum.proximatum","Lasioglossum","Halictidae",2.43
"M_021","Lasioglossum.sp1_021","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_021","Lasioglossum.sp2_021","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_021","Lasioglossum.sp3_021","Lasioglossum.sp3","Lasioglossum","Halictidae",1.47
"M_021","Lasioglossum.sp4_021","Lasioglossum.sp4","Lasioglossum","Halictidae",1.47
"M_021","Lasioglossum.sp5_021","Lasioglossum.sp5","Lasioglossum","Halictidae",1.47
"M_021","Lasioglossum.sp6_021","Lasioglossum.sp6","Lasioglossum","Halictidae",1.47
"M_022","Anthidium.chubuti_022","Anthidium.chubuti","Anthidium","Megachilidae",3.69
"M_022","Megachile.sp1_022","Megachile.sp1","Megachile","Megachilidae",3.2
"M_022","Megachile.sp2_022","Megachile.sp2","Megachile","Megachilidae",3.2
"M_023","CaenoHalictus.sp1_023","CaenoHalictus.sp1","CaenoHalictus","Halictidae",1.3
"M_023","CaenoHalictus.sp2_023","CaenoHalictus.sp2","CaenoHalictus","Halictidae",1.3
"M_023","Apis.mellifera_023","Apis.mellifera","Apis","Apidae",2.9
"M_023","Augochloropsis.sp1_023","Augochloropsis.sp1","Augochloropsis","Halictidae",2.18
"M_023","Dialictus.sp1_023","Dialictus.sp1","Dialictus","Halictidae",1.2
"M_023","Dialictus.sp2_023","Dialictus.sp2","Dialictus","Halictidae",1.2
"M_023","Megachile.sp1_023","Megachile.sp1","Megachile","Megachilidae",3.2
"M_023","Megachile.sp2_023","Megachile.sp2","Megachile","Megachilidae",3.2
"M_023","Centris.sp1_023","Centris.sp1","Centris","Apidae",5.4
"M_025","Andrena.arabis_025","Andrena.arabis","Andrena","Andrenidae",2.1
"M_025","Bombus.bimaculatus_025","Bombus.bimaculatus","Bombus","Apidae",4.07
"M_025","Ceratina.calcarata_025","Ceratina.calcarata","Ceratina","Apidae",1.41
"M_025","Osmia.atriventris_025","Osmia.atriventris","Osmia","Megachilidae",2.08
"M_025","Andrena.carlini_025","Andrena.carlini","Andrena","Andrenidae",2.9
"M_025","Andrena.dunningi_025","Andrena.dunningi","Andrena","Andrenidae",2.64
"M_025","Andrena.erigeniae_025","Andrena.erigeniae","Andrena","Andrenidae",2.1
"M_025","Osmia.lignaria_025","Osmia.lignaria","Osmia","Megachilidae",2.9
"M_025","Andrena.imitatrix_025","Andrena.imitatrix","Andrena","Andrenidae",4.49
"M_025","Apis.mellifera_025","Apis.mellifera","Apis","Apidae",2.9
"M_025","Augochlora.pura_025","Augochlora.pura","Augochlora","Halictidae",1.64
"M_025","Cerarina.calcarata_025","Cerarina.calcarata","Cerarina","Apidae",1.41
"M_025","Lassioglossum.fuscipenne_025","Lassioglossum.fuscipenne","Lassioglossum","Halictidae",2.1
"M_025","Andrena.nasonii_025","Andrena.nasonii","Andrena","Andrenidae",1.59
"M_025","Bombus.pennsylvanicus_025","Bombus.pennsylvanicus","Bombus","Apidae",6
"M_025","Andrena.personata_025","Andrena.personata","Andrena","Andrenidae",1.2
"M_025","Osmia.simillima_025","Osmia.simillima","Osmia","Megachilidae",2.53
"M_025","Osmia.sp1_025","Osmia.sp1","Osmia","Megachilidae",3.11
"M_025","Andrena.violae_025","Andrena.violae","Andrena","Andrenidae",2.3
"M_025","Xylocopa.virginica virginica_025","Xylocopa.virginica.virginica","Xylocopa","Apidae",5.64
"M_027","Lasioglossum.sp1_027","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_028","Bombus.hortotum_028","Bombus.hortotum","Bombus","Apidae",4.74
"M_028","Apis.mellifera_028","Apis.mellifera","Apis","Apidae",2.9
"M_028","Lasioglossum.sordidum_028","Lasioglossum.sordidum","Lasioglossum","Halictidae",1.29
"M_028","Bombus.ruderatus_028","Bombus.ruderatus","Bombus","Apidae",5.58
"M_028","Lasioglossum.sp1_028","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_028","Hylaeus.sp1_028","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_028","Bombus.terrestris_028","Bombus.terrestris","Bombus","Apidae",4.78
"M_029","Apis.mellifera_029","Apis.mellifera","Apis","Apidae",2.9
"M_029","Lasioglossum.sordidum_029","Lasioglossum.sordidum","Lasioglossum","Halictidae",1.29
"M_029","Lasioglossum.sp1_029","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_029","Hylaeus.sp1_029","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_029","Bombus.terrestris_029","Bombus.terrestris","Bombus","Apidae",4.78
"M_030","Apis.mellifera_030","Apis.mellifera","Apis","Apidae",2.9
"M_030","Anthidium.sp1_030","Anthidium.sp1","Anthidium","Megachilidae",3.34
"M_030","Anthidiellum.sp1_030","Anthidiellum.sp1","Anthidiellum","Megachilidae",3.4
"M_030","Augochlora.sp1_030","Augochlora.sp1","Augochlora","Halictidae",1.57
"M_030","Augochlora.sp2_030","Augochlora.sp2","Augochlora","Halictidae",1.57
"M_030","Augochloropsis.sp1_030","Augochloropsis.sp1","Augochloropsis","Halictidae",1.57
"M_030","Augochloropsis.vesta_030","Augochloropsis.vesta","Augochloropsis","Halictidae",2.18
"M_030","Dialictus.sp1_030","Dialictus.sp1","Dialictus","Halictidae",1.2
"M_030","Dialictus.sp2_030","Dialictus.sp2","Dialictus","Halictidae",1.2
"M_030","Euglossa.cordata_030","Euglossa.cordata","Euglossa","Apidae",3.4
"M_030","Exomalopsis.sp1_030","Exomalopsis.sp1","Exomalopsis","Apidae",1.75
"M_030","Megachile.sp1_030","Megachile.sp1","Megachile","Megachilidae",3.2
"M_030","Ceratina.sp1_030","Ceratina.sp1","Ceratina","Apidae",1.5
"M_031","Bombus.atratus_031","Bombus.atratus","Bombus","Apidae",5.66
"M_031","Apis.mellifera_031","Apis.mellifera","Apis","Apidae",2.9
"M_031","Augochlora.sp1_031","Augochlora.sp1","Augochlora","Halictidae",1.57
"M_031","Augochlora.sp1_031","Augochlora.sp1","Augochlora","Halictidae",1.57
"M_031","Augochloropsis.sp1_031","Augochloropsis.sp1","Augochloropsis","Halictidae",2.18
"M_031","Augochloropsis.sp2_031","Augochloropsis.sp2","Augochloropsis","Halictidae",2.18
"M_031","Augochloropsis.sp3_031","Augochloropsis.sp3","Augochloropsis","Halictidae",2.18
"M_031","Cerarina.sp1_031","Cerarina.sp1","Cerarina","Apidae",1.5
"M_031","Dialictus.sp1_031","Dialictus.sp1","Dialictus","Halictidae",1.2
"M_031","Dialictus.sp2_031","Dialictus.sp2","Dialictus","Halictidae",1.2
"M_031","Euglossa.sp1_031","Euglossa.sp1","Euglossa","Apidae",3.55
"M_031","Exomalopsis.sp1_031","Exomalopsis.sp1","Exomalopsis","Apidae",1.75
"M_031","Xylocopa.sp1_031","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_031","Hylaeus.sp1_031","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_032","Andrena.carlini_032","Andrena.carlini","Andrena","Andrenidae",2.9
"M_032","Andrena.cressoni_032","Andrena.cressoni","Andrena","Andrenidae",2.06
"M_032","Andrena.forbesii_032","Andrena.forbesii","Andrena","Andrenidae",2.2
"M_032","Halictus.confusus_032","Halictus.confusus","Halictus","Halictidae",1.41
"M_032","Bombus.griseocollis_032","Bombus.griseocollis","Bombus","Apidae",4.87
"M_032","Apis.mellifera_032","Apis.mellifera","Apis","Apidae",2.9
"M_032","Augochlora.pura_032","Augochlora.pura","Augochlora","Halictidae",1.64
"M_032","Andrena.miserabilis_032","Andrena.miserabilis","Andrena","Andrenidae",1.7
"M_032","Andrena.personata_032","Andrena.personata","Andrena","Andrenidae",1.2
"M_032","Andrena.rugosa_032","Andrena.rugosa","Andrena","Andrenidae",2.07
"M_032","Andrena.sp1_032","Andrena.sp1","Andrena","Andrenidae",2.99
"M_033","Andrena.alleghaniensis_033","Andrena.alleghaniensis","Andrena","Andrenidae",1.44
"M_033","Andrena.carlini_033","Andrena.carlini","Andrena","Andrenidae",2.9
"M_033","Andrena.carolina_033","Andrena.carolina","Andrena","Andrenidae",2.09
"M_033","Andrena.mandibularis_033","Andrena.mandibularis","Andrena","Andrenidae",1.87
"M_033","Apis.mellifera_033","Apis.mellifera","Apis","Apidae",2.9
"M_033","Andrena.vicina_033","Andrena.vicina","Andrena","Andrenidae",2.54
"M_033","Pyrobombus.impatiens_033","Pyrobombus.impatiens","Pyrobombus","Apidae",4.42
"M_033","Pyrobombus.ternarius_033","Pyrobombus.ternarius","Pyrobombus","Apidae",3.17
"M_034","Bombus.dahlbomii_034","Bombus.dahlbomii","Bombus","Apidae",6.1
"M_034","Apis.mellifera_034","Apis.mellifera","Apis","Apidae",2.9
"M_034","Diphaglossa.gayi_034","Diphaglossa.gayi","Diphaglossa","Colletidae",2.11
"M_035","Apis.mellifera_035","Apis.mellifera","Apis","Apidae",2.9
"M_035","Euglossa.cordata_035","Euglossa.cordata","Euglossa","Apidae",3.44
"M_035","Exomalopsis.sp1_035","Exomalopsis.sp1","Exomalopsis","Apidae",1.75
"M_035","Xylocopa.sp1_035","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_035","Centris.sp1_035","Centris.sp1","Centris","Apidae",5.4
"M_036","Apis.mellifera_036","Apis.mellifera","Apis","Apidae",2.9
"M_036","Bombus.sp1_036","Bombus.sp1","Bombus","Apidae",4.35
"M_037","Bombus.lapidarius_037","Bombus.lapidarius","Bombus","Apidae",3.98
"M_037","Bombus.lucorum_037","Bombus.lucorum","Bombus","Apidae",4.78
"M_037","Bombus.pascuorum_037","Bombus.pascuorum","Bombus","Apidae",3.72
"M_037","Bombus.terrestris_037","Bombus.terrestris","Bombus","Apidae",4.78
"M_038","Bombus.hortorum_038","Bombus.hortorum","Bombus","Apidae",4.56
"M_038","Bombus.pascuorum_038","Bombus.pascuorum","Bombus","Apidae",3.72
"M_039","Amegilla.quadrifasciata_039","Amegilla.quadrifasciata","Amegilla","Apidae",3.64
"M_039","Amegilla.sp1 M_PL_058_39","Amegilla.sp1.M","Amegilla","Apidae",3.7
"M_039","Apis.mellifera_039","Apis.mellifera","Apis","Apidae",2.9
"M_039","Hylaeus.sp1 M_PL_058_39","Hylaeus.sp1.M","Hylaeus","Colletidae",1.27
"M_040","Apis.mellifera_040","Apis.mellifera","Apis","Apidae",2.9
"M_040","Centris.sp1_040","Centris.sp1","Centris","Apidae",5.4
"M_040","Centris.sp2_040","Centris.sp2","Centris","Apidae",5.4
"M_040","Xylocopa.sp1_040","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_041","Apis.mellifera_041","Apis.mellifera","Apis","Apidae",2.9
"M_041","Xylocopa.sp1_041","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_043","Bombus.hortorum_043","Bombus.hortorum","Bombus","Apidae",4.74
"M_043","Bombus.lapidarius_043","Bombus.lapidarius","Bombus","Apidae",3.98
"M_043","Bombus.lucorum_043","Bombus.lucorum","Bombus","Apidae",4.78
"M_043","Bombus.pascuorum_043","Bombus.pascuorum","Bombus","Apidae",3.72
"M_043","Bombus.pratorum_043","Bombus.pratorum","Bombus","Apidae",4.21
"M_043","Bombus.ruderatus_043","Bombus.ruderatus","Bombus","Apidae",5.58
"M_043","Bombus.soroeensis_043","Bombus.soroeensis","Bombus","Apidae",3.45
"M_043","Bombus.terrestris_043","Bombus.terrestris","Bombus","Apidae",4.78
"M_044","Apis.cerana_044","Apis.cerana","Apis","Apidae",2.38
"M_044","Apis.mellifera_044","Apis.mellifera","Apis","Apidae",2.9
"M_044","Lasioglossum.sp1_044","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_044","Ceratina.okinawana_044","Ceratina.okinawana","Ceratina","Apidae",1.41
"M_044","Lasioglossum.sp2_044","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_044","Lasioglossum.sp3_044","Lasioglossum.sp3","Lasioglossum","Halictidae",1.47
"M_044","Lasioglossum.subopacum_044","Lasioglossum.subopacum","Lasioglossum","Halictidae",2.89
"M_046","Bombus.lapidarius_046","Bombus.lapidarius","Bombus","Apidae",3.98
"M_046","Andreana.sp1_046","Andreana.sp1","Andreana","Andrenidae",2.74
"M_046","Apis.mellifera_046","Apis.mellifera","Apis","Apidae",2.9
"M_046","Bombus.pascuorum_046","Bombus.pascuorum","Bombus","Apidae",3.72
"M_046","Bombus.terrestris_046","Bombus.terrestris","Bombus","Apidae",4.78
"M_047","Hylaeus.annularis_047","Hylaeus.annularis","Hylaeus","Colletidae",4
"M_047","Andrena.barbilabris_047","Andrena.barbilabris","Andrena","Andrenidae",2.1
"M_047","Bombus.bohemicus_047","Bombus.bohemicus","Bombus","Apidae",4.1
"M_047","Colletes.cunicularius_047","Colletes.cunicularius","Colletes","Colletidae",3.62
"M_047","Andrena.clarkella_047","Andrena.clarkella","Andrena","Andrenidae",3.1
"M_047","Andrena.fulva_047","Andrena.fulva","Andrena","Andrenidae",2.86
"M_047","Andrena.fuscipes_047","Andrena.fuscipes","Andrena","Andrenidae",2
"M_047","Andrena.haemorrhoa_047","Andrena.haemorrhoa","Andrena","Andrenidae",2.54
"M_047","Halictus.confusus_047","Halictus.confusus","Halictus","Halictidae",1.41
"M_047","Hylaeus.brevicornis_047","Hylaeus.brevicornis","Hylaeus","Colletidae",1
"M_047","Lasioglossum.fratellum_047","Lasioglossum.fratellum","Lasioglossum","Halictidae",1.16
"M_047","Lasioglossum.leucopus_047","Lasioglossum.leucopus","Lasioglossum","Halictidae",1.2
"M_047","Andrena.lapponica_047","Andrena.lapponica","Andrena","Andrenidae",2.66
"M_047","Lasioglossum.leucozonium_047","Lasioglossum.leucozonium","Lasioglossum","Halictidae",1.86
"M_047","Bombus.jonellus_047","Bombus.jonellus","Bombus","Apidae",3.99
"M_047","Bombus.lapidarius_047","Bombus.lapidarius","Bombus","Apidae",3.98
"M_047","Bombus.lucorum_047","Bombus.lucorum","Bombus","Apidae",4.78
"M_047","Andrena.nigroaenea_047","Andrena.nigroaenea","Andrena","Andrenidae",2.97
"M_047","Apis.mellifera_047","Apis.mellifera","Apis","Apidae",2.9
"M_047","Bombus.muscorum_047","Bombus.muscorum","Bombus","Apidae",3.84
"M_047","Bombus.pascuorum_047","Bombus.pascuorum","Bombus","Apidae",3.72
"M_047","Lasioglossum.punctatissimum_047","Lasioglossum.punctatissimum","Lasioglossum","Halictidae",1.21
"M_047","Bombus.pratorum_047","Bombus.pratorum","Bombus","Apidae",4.21
"M_047","Andrena.sp1_047","Andrena.sp1","Andrena","Andrenidae",2.99
"M_047","Bombus.rupestris_047","Bombus.rupestris","Bombus","Apidae",5.81
"M_047","Lasioglossum.sp1_047","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_047","Hylaeus.sp1_047","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_047","Bombus.sp1_047","Bombus.sp1","Bombus","Apidae",4.35
"M_047","Bombus.sp2_047","Bombus.sp2","Bombus","Apidae",4.35
"M_047","Colletes.succinctus_047","Colletes.succinctus","Colletes","Colletidae",3
"M_047","Megachile.versicolor_047","Megachile.versicolor","Megachile","Megachilidae",3.25
"M_047","Andrena.wilkella_047","Andrena.wilkella","Andrena","Andrenidae",2.34
"M_047","Bombus.terrestris_047","Bombus.terrestris","Bombus","Apidae",4.78
"M_047","Lasioglossum.villosulum_047","Lasioglossum.villosulum","Lasioglossum","Halictidae",1.32
"M_049","Bombus.hortorum_049","Bombus.hortorum","Bombus","Apidae",4.74
"M_049","Bombus.hypnorum_049","Bombus.hypnorum","Bombus","Apidae",3.95
"M_049","Bombus.lucorum_049","Bombus.lucorum","Bombus","Apidae",3.75
"M_049","Apis.mellifera_049","Apis.mellifera","Apis","Apidae",2.9
"M_049","Bombus.pratorum_049","Bombus.pratorum","Bombus","Apidae",4.21
"M_049","Bombus.terrestis_049","Bombus.terrestis","Bombus","Apidae",4.78
"M_050","Amegilla.quadrifasciata_050","Amegilla.quadrifasciata","Amegilla","Apidae",3.64
"M_050","Amegilla.sp1_050","Amegilla.sp1","Amegilla","Apidae",3.7
"M_050","Apis.mellifera_050","Apis.mellifera","Apis","Apidae",2.9
"M_050","Hylaeus.sp1_050","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_051","CaenoHalictus.sp1_051","CaenoHalictus.sp1","CaenoHalictus","Halictidae",1.3
"M_051","Bombus.dahlbomii_051","Bombus.dahlbomii","Bombus","Apidae",6.1
"M_051","Manuelia.gayi_051","Manuelia.gayi","Manuelia","Apidae",1.8
"M_051","Manuelia.postica_051","Manuelia.postica","Manuelia","Apidae",1.7
"M_051","Megachile.sp1_051","Megachile.sp1","Megachile","Megachilidae",3.2
"M_051","Bombus.ruderatus_051","Bombus.ruderatus","Bombus","Apidae",5.58
"M_051","Megachile.sp2_051","Megachile.sp2","Megachile","Megachilidae",3.2
"M_053","Bombus.ardens_053","Bombus.ardens","Bombus","Apidae",4.98
"M_053","Bombus.diversus_053","Bombus.diversus","Bombus","Apidae",5.4
"M_053","Andrena.longitibialis_053","Andrena.longitibialis","Andrena","Andrenidae",1.59
"M_053","Ceratina.flavipes_053","Ceratina.flavipes","Ceratina","Apidae",1.71
"M_053","Bombus.ignitus_053","Bombus.ignitus","Bombus","Apidae",6.3
"M_053","Andrena.minutula_053","Andrena.minutula","Andrena","Andrenidae",1.59
"M_053","Apis.cerana_053","Apis.cerana","Apis","Apidae",2.38
"M_053","Apis.mellifera_053","Apis.mellifera","Apis","Apidae",2.9
"M_053","Ceratina.japonica_053","Ceratina.japonica","Ceratina","Apidae",1.22
"M_053","Lasioglossum.occidens_053","Lasioglossum.occidens","Lasioglossum","Halictidae",2.26
"M_053","Andrena.sp1_053","Andrena.sp1","Andrena","Andrenidae",2.99
"M_053","Lasioglossum.sp1_053","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_053","Lasioglossum.sp2_053","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_053","Lasioglossum.sp3_053","Lasioglossum.sp3","Lasioglossum","Halictidae",1.47
"M_053","Lasioglossum.sp4_053","Lasioglossum.sp4","Lasioglossum","Halictidae",1.47
"M_053","Andrena.taraxaci_053","Andrena.taraxaci","Andrena","Andrenidae",1.68
"M_053","Lasioglossum.sp5_053","Lasioglossum.sp5","Lasioglossum","Halictidae",1.47
"M_053","Lasioglossum.sp6_053","Lasioglossum.sp6","Lasioglossum","Halictidae",1.47
