"ID","Abeja","especies","genero","Familia","DIT"
"M_053","Lasioglossum.sp7_053","Lasioglossum.sp7","Lasioglossum","Halictidae",1.47
"M_053","Lasioglossum.sp8_053","Lasioglossum.sp8","Lasioglossum","Halictidae",1.47
"M_054","Bombus.ardens_054","Bombus.ardens","Bombus","Apidae",4.98
"M_054","Bombus.diversus diversus_054","Bombus.diversus.diversus","Bombus","Apidae",4.79
"M_054","Andrena.japonica_054","Andrena.japonica","Andrena","Andrenidae",1.22
"M_054","Bombus.hypocrita.hypocrita_054","Bombus.hypocrita.hypocrita","Bombus","Apidae",5.4
"M_054","Ceratina.flavipes_054","Ceratina.flavipes","Ceratina","Apidae",1.71
"M_054","Bombus.ignitus_054","Bombus.ignitus","Bombus","Apidae",6.3
"M_054","Lasioglossum.occidens_054","Lasioglossum.occidens","Lasioglossum","Halictidae",2.26
"M_054","Anthidium.septemspinosum_054","Anthidium.septemspinosum","Anthidium","Megachilidae",3
"M_054","Apis.cerana.japonica_054","Apis.cerana.japonica","Apis","Apidae",2.38
"M_054","Apis.mellifera_054","Apis.mellifera","Apis","Apidae",2.9
"M_054","Ceratina.japonica_054","Ceratina.japonica","Ceratina","Apidae",1.22
"M_054","Lasioglossum.proximatum_054","Lasioglossum.proximatum","Lasioglossum","Halictidae",2.43
"M_054","Lasioglossum.scitulum_054","Lasioglossum.scitulum","Lasioglossum","Halictidae",2.31
"M_054","Lasioglossum.sp1_054","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_054","Lasioglossum.sp2_054","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_054","Lasioglossum.sp2_054","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_054","Colletes.sp1_054","Colletes.sp1","Colletes","Colletidae",2.9
"M_054","Colletes.sp2_054","Colletes.sp2","Colletes","Colletidae",2.9
"M_055","Bombus.diversus_055","Bombus.diversus","Bombus","Apidae",5.49
"M_055","Andrena.japonicum_055","Andrena.japonicum","Andrena","Andrenidae",1.22
"M_055","Bombus.hypocrita_055","Bombus.hypocrita","Bombus","Apidae",5.4
"M_055","Andrena.minutula_055","Andrena.minutula","Andrena","Andrenidae",1.5
"M_055","Ceratina.flavipes_055","Ceratina.flavipes","Ceratina","Apidae",1.71
"M_055","Ceratina.japonica_055","Ceratina.japonica","Ceratina","Apidae",1.22
"M_055","Lasioglossum.scitulum_055","Lasioglossum.scitulum","Lasioglossum","Halictidae",2.31
"M_055","Apis.cerana_055","Apis.cerana","Apis","Apidae",2.38
"M_055","Apis.mellifera_055","Apis.mellifera","Apis","Apidae",2.9
"M_056","Bombus.ardens_056","Bombus.ardens","Bombus","Apidae",4.98
"M_056","Bombus.diversus_056","Bombus.diversus","Bombus","Apidae",5.49
"M_056","Lasioglossum.albipes_056","Lasioglossum.albipes","Lasioglossum","Halictidae",1.62
"M_056","Bombus.honshuensis_056","Bombus.honshuensis","Bombus","Apidae",6.1
"M_056","Andrena.lapponica_056","Andrena.lapponica","Andrena","Andrenidae",2.66
"M_056","Andrena.longitibialis_056","Andrena.longitibialis","Andrena","Andrenidae",1.59
"M_056","Bombus.hypocrita_056","Bombus.hypocrita","Bombus","Apidae",5.4
"M_056","Lasioglossum.proximatum_056","Lasioglossum.proximatum","Lasioglossum","Halictidae",2.43
"M_056","Megachile.sp1_056","Megachile.sp1","Megachile","Megachilidae",3.2
"M_056","Apis.mellifera_056","Apis.mellifera","Apis","Apidae",2.9
"M_056","Lasioglossum.sp.K1_056","Lasioglossum.sp.K1","Lasioglossum","Halictidae",1.47
"M_056","Lasioglossum.sp.K2_056","Lasioglossum.sp.K2","Lasioglossum","Halictidae",1.47
"M_056","Lasioglossum.sp1_056","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_057","Bombus.ardens_057","Bombus.ardens","Bombus","Apidae",4.98
"M_057","Bombus.diversus.diversus_057","Bombus.diversus.diversus","Bombus","Apidae",5.49
"M_057","Bombus.honshuensis_057","Bombus.honshuensis","Bombus","Apidae",6.1
"M_057","Bombus.hypocrita.hypocrita_057","Bombus.hypocrita.hypocrita","Bombus","Apidae",5.4
"M_057","Bombus.ignitus_057","Bombus.ignitus","Bombus","Apidae",6.3
"M_057","Andrena.minutula_057","Andrena.minutula","Andrena","Andrenidae",1.5
"M_057","Ceratina.flavipes_057","Ceratina.flavipes","Ceratina","Apidae",1.71
"M_057","Lasioglossum.occidens_057","Lasioglossum.occidens","Lasioglossum","Halictidae",2.26
"M_057","Ceratina.japonica_057","Ceratina.japonica","Ceratina","Apidae",1.22
"M_057","Apis.cerana.japonica_057","Apis.cerana.japonica","Apis","Apidae",2.38
"M_057","Cerarina.sp1_057","Cerarina.sp1","Cerarina","Apidae",1.5
"M_057","Lasioglossum.sp1_057","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp10_057","Lasioglossum.sp10","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp11_057","Lasioglossum.sp11","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp12_057","Lasioglossum.sp12","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp2_057","Lasioglossum.sp2","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp3_057","Lasioglossum.sp3","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp4_057","Lasioglossum.sp4","Lasioglossum","Halictidae",1.47
"M_057","Andrena.subopaca_057","Andrena.subopaca","Andrena","Andrenidae",1.47
"M_057","Bombus.sp1_057","Bombus.sp1","Bombus","Apidae",4.3
"M_057","Lasioglossum.sp5_057","Lasioglossum.sp5","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp6_057","Lasioglossum.sp6","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp7_057","Lasioglossum.sp7","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp8_057","Lasioglossum.sp8","Lasioglossum","Halictidae",1.47
"M_057","Lasioglossum.sp9_057","Lasioglossum.sp9","Lasioglossum","Halictidae",1.47
"M_058","Eucera.sp1_058","Eucera.sp1","Eucera","Apidae",4
"M_058","Hylaeus.nigritus_058","Hylaeus.nigritus","Hylaeus","Colletidae",1.607
"M_058","Halictus.sp1_058","Halictus.sp1","Halictus","Halictidae",1.49
"M_058","Megachile.sp1_058","Megachile.sp1","Megachile","Megachilidae",3.2
"M_058","Andrena.sp1_058","Andrena.sp1","Andrena","Andrenidae",2.99
"M_058","Lasioglossum.sp1_058","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_058","Megachile.sp2_058","Megachile.sp2","Megachile","Megachilidae",3.2
"M_058","Anthidium.sp1_058","Anthidium.sp1","Anthidium","Megachilidae",3.34
"M_058","Apis.mellifera_058","Apis.mellifera","Apis","Apidae",2.9
"M_058","Cerarina.cucurbitina_058","Cerarina.cucurbitina","Cerarina","Apidae",1.36
"M_058","Xylocopa.sp1_058","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_058","Colletes.sp1_058","Colletes.sp1","Colletes","Colletidae",2.9
"M_058","Osmia.sp1_058","Osmia.sp1","Osmia","Megachilidae",3.11
"M_058","Anthophora.sp1_058","Anthophora.sp1","Anthophora","Apidae",4.13
"M_058","Bombus.terrestris_058","Bombus.terrestris","Bombus","Apidae",4.7
"M_058","Hylaeus.sp2_058","Hylaeus.sp2","Hylaeus","Colletidae",1.27
"M_058","Hylaeus.variegatus_058","Hylaeus.variegatus","Hylaeus","Colletidae",2.12
"M_059","Centris.aenea_059","Centris.aenea","Centris","Apidae",4.7
"M_059","Centris.caxiensis_059","Centris.caxiensis","Centris","Apidae",4.2
"M_059","Centris.flavifrons_059","Centris.flavifrons","Centris","Apidae",5.5
"M_059","Centris.fuscata_059","Centris.fuscata","Centris","Apidae",4.8
"M_059","Xylocopa.grisescens_059","Xylocopa.grisescens","Xylocopa","Apidae",7.5
"M_059","Apis.mellifera_059","Apis.mellifera","Apis","Apidae",2.9
"M_059","Centris.obsoleta_059","Centris.obsoleta","Centris","Apidae",6.5
"M_059","Centris.sp1_059","Centris.sp1","Centris","Apidae",5.4
"M_059","Centris.sp2_059","Centris.sp2","Centris","Apidae",5.4
"M_059","Xylocopa.sp1_059","Xylocopa.sp1","Xylocopa","Apidae",6.3
"M_059","Centris.tarsata_059","Centris.tarsata","Centris","Apidae",6.7
"M_059","Centris.trigonoides_059","Centris.trigonoides","Centris","Apidae",3
"M_060","Apis.mellifera_060","Apis.mellifera","Apis","Apidae",2.9
"M_061","Apis.mellifera_061","Apis.mellifera","Apis","Apidae",2.9
"M_062","Andrena.arabis_062","Andrena.arabis","Andrena","Andrenidae",2.1
"M_062","Colletes.compactus_062","Colletes.compactus","Colletes","Colletidae",3.143
"M_062","Megachile.mendica_062","Megachile.mendica","Megachile","Megachilidae",3.3
"M_062","Melissodes.agilis_062","Melissodes.agilis","Melissodes","Apidae",3.24
"M_062","Osmia.atriventris_062","Osmia.atriventris","Osmia","Megachilidae",2.08
"M_062","Osmia.collinsiae_062","Osmia.collinsiae","Osmia","Megachilidae",2.7
"M_062","Andrena.carlini_62","Andrena.carlini","Andrena","Andrenidae",2.9
"M_062","Ceratina.dupla_062","Ceratina.dupla","Ceratina","Apidae",1.42
"M_062","Andrena.mandibularis_062","Andrena.mandibularis","Andrena","Andrenidae",1.87
"M_062","Bombus.impatiens_062","Bombus.impatiens","Bombus","Apidae",3.38
"M_062","Andrena.nubecula_062","Andrena.nubecula","Andrena","Andrenidae",1.17
"M_062","Bombus.pennsylvanicus_062","Bombus.pennsylvanicus","Bombus","Apidae",6
"M_062","Andrena.personata_062","Andrena.personata","Andrena","Andrenidae",1.2
"M_062","Andrena.pruni_062","Andrena.pruni","Andrena","Andrenidae",2.5
"M_062","Bombus.ridingsii_062","Bombus.ridingsii","Bombus","Apidae",5.44
"M_062","Andrena.spiraeana_062","Andrena.spiraeana","Andrena","Andrenidae",1.94
"M_062","Agapostemon.splendens_062","Agapostemon.splendens","Agapostemon","Halictidae",2.38
"M_062","Agapostemon.texanus_062","Agapostemon.texanus","Agapostemon","Halictidae",2.04
"M_062","Ashmeadiella bucconis_062","Ashmeadiella.bucconis","","Megachilidae",1.78
"M_062","Calliopsis.andreniformis_062","Calliopsis.andreniformis","Calliopsis","Andrenidae",1.36
"M_062","Calliopsis.coloradensis_062","Calliopsis.coloradensis","Calliopsis","Andrenidae",1.65
"M_062","Colletes.similis_062","Colletes.similis","Colletes","Colletidae",2.37
"M_062","Melissodes.coreopsis_062","Melissodes.coreopsis","Melissodes","Apidae",2.6
"M_062","Peponapis.pruinosa_062","Peponapis.pruinosa","Peponapis","Apidae",3.16
"M_072","Bombus.atratus_072","Bombus.atratus","Bombus","Apidae",5.66
"M_072","Megachile.sp1_072","Megachile.sp1","Megachile","Megachilidae",3.2
"M_072","Megachile.sp2_072","Megachile.sp2","Megachile","Megachilidae",3.2
"M_072","Megachile.sp3_072","Megachile.sp3","Megachile","Megachilidae",3.2
"M_072","Colletes.sp1_072","Colletes.sp1","Colletes","Colletidae",2.9
"M_072","Megachile.sp4_072","Megachile.sp4","Megachile","Megachilidae",3.2
"M_072","Apis.mellifera_072","Apis.mellifera","Apis","Apidae",2.9
"M_072","Colletes.sp2_072","Colletes.sp2","Colletes","Colletidae",2.9
"M_072","Dialictus.sp1_072","Dialictus.sp1","Dialictus","Halictidae",1.3
"M_072","Augochloropsis.sp3_072","Augochloropsis.sp3","Augochloropsis","Halictidae",2.18
"M_073","Anthophora.abrupta_073","Anthophora.abrupta","Anthophora","Andrenidae",3.9
"M_073","Bombus.bimaculatus_073","Bombus.bimaculatus","Bombus","Apidae",4.07
"M_073","Megachile.mendica_073","Megachile.mendica","Megachile","Megachilidae",3.3
"M_073","Ceratina.calcarata_073","Ceratina.calcarata","Ceratina","Apidae",1.41
"M_073","Lasioglossum.birkmanni_073","Lasioglossum.birkmanni","Lasioglossum","Halictidae",1.25
"M_073","Lasioglossum.cressonii_073","Lasioglossum.cressonii","Lasioglossum","Halictidae",1.29
"M_073","Lasioglossum.ephialtum_073","Lasioglossum.ephialtum","Lasioglossum","Halictidae",1.2
"M_073","Bombus.griseocollis_073","Bombus.griseocollis","Bombus","Apidae",4.87
"M_073","Lasioglossum.fuscipenne_073","Lasioglossum.fuscipenne","Lasioglossum","Halictidae",2.1
"M_073","Andrena.imitatrix_073","Andrena.imitatrix","Andrena","Andrenidae",4.49
"M_073","Lasioglossum.hitchensi_073","Lasioglossum.hitchensi","Lasioglossum","Halictidae",1.16
"M_073","Lasioglossum.imitatum_073","Lasioglossum.imitatum","Lasioglossum","Halictidae",0.98
"M_073","Bombus.impatiens_073","Bombus.impatiens","Bombus","Apidae",4.42
"M_073","Lasioglossum.macoupinens_073","Lasioglossum.macoupinens","Lasioglossum","Halictidae",1.19
"M_073","Lasioglossum.oblongum_073","Lasioglossum.oblongum","Lasioglossum","Halictidae",1.23
"M_073","Lasioglossum.obscurum_073","Lasioglossum.obscurum","Lasioglossum","Halictidae",1.17
"M_073","Lasioglossum.sp1_073","Lasioglossum.sp1","Lasioglossum","Halictidae",1.47
"M_073","Andrena.spiraeana_073","Andrena.spiraeana","Andrena","Andrenidae",1.94
"M_073","Agapostemon_virescens_073","Agapostemon","","Halictidae",2.308
"M_073","Andrena.vicina_073","Andrena.vicina","Andrena","Andrenidae",2.54
"M_073","Apis.mellifera_073","Apis.mellifera","Apis","Apidae",2.9
"M_073","Augochlora_pura_073","Augochlora","","Halictidae",1.64
"M_073","Augochlorella_aurata_073","Augochlorella","","Halictidae",1.405
"M_073","Ceratina.sp1_073","Ceratina.sp1","Ceratina","Apidae",1.5
"M_073","Hylaeus.sp1_073","Hylaeus.sp1","Hylaeus","Colletidae",1.27
"M_073","Halictus_confusus_073","Halictus","","Halictidae",1.41
"M_073","Lasioglossum.subviridatum_073","Lasioglossum.subviridatum","Lasioglossum","Halictidae",1.2
"M_073","Lasioglossum.tegulare_073","Lasioglossum.tegulare","Lasioglossum","Halictidae",0.94
"M_11.1","Apis.mellifera_11.1","Apis.mellifera","Apis","Apidae",2.9
"M_11.1","Bombus.ruderatus_11.1","Bombus.ruderatus","Bombus","Apidae",5.58
"M_11.1","Halictus.sp_11.1","Halictus.sp","Halictus","Halictidae",1.49
"M_11.2","Apis.mellifera_11.2","Apis.mellifera","Apis","Apidae",2.9
"M_11.2","Megachile.sp_11.2","Megachile.sp","Megachile","Megachilidae",3.2
"M_Kahe","Bombus.brasiliensis_Kah","Bombus.brasiliensis","Bombus","Apidae",4.4
"M_kbcontrol2009","Apis.mellifera_kbcontrol","Apis.mellifera","Apis","Apidae",2.9
"M_kbrest2009","Apis.mellifera_kbrest","Apis.mellifera","Apis","Apidae",2.9
"M_res_1521","Megachile.frigida_1521","Megachile.frigida","Megachile","Megachilidae",3.64
"M_res_1521","Megachile.inermis_1521","Megachile.inermis","Megachile","Megachilidae",4.43
"M_res_1521","Hoplitis.albifrons_1521","Hoplitis.albifrons","Hoplitis","Megachilidae",2.43
"M_res_1521","Hylaeus.annulatus_1521","Hylaeus.annulatus","Hylaeus","Colletidae",1.28
"M_res_1521","Bombus.bifarius_1521","Bombus.bifarius","Bombus","Apidae",2.89
"M_res_1521","Megachile.melanophaea_1521","Megachile.melanophaea","Megachile","Megachilidae",3.26
"M_res_1521","Osmia.bucephala_1521","Osmia.bucephala","Osmia","Megachilidae",3.76
"M_res_1521","Lasioglossum.(Dialictus) pruinosum_1521","Lasioglossum.(Dialictus).pruinosum","Lasioglossum","Halictidae",1.164
"M_res_1521","Osmia.inermis_1521","Osmia.inermis","Osmia","Megachilidae",2.35
"M_res_1521","Lasioglossum.(Dialictus) semicaeruleum_1521","Lasioglossum.(Dialictus).semicaeruleum","Lasioglossum","Halictidae",1.128
"M_res_1521","Andrena.crategi_1521","Andrena.crategi","Andrena","Andrenidae",1.81
"M_res_1521","Anthophora.montana_1521","Anthophora.montana","Anthophora","Apidae",3.83
"M_res_1521","Halictus.confusus_1521","Halictus.confusus","Halictus","Halictidae",1.41
"M_res_1521","Halictus.ligatus_1521","Halictus.ligatus","Halictus","Halictidae",1.684
"M_res_1521","Hoplitis.fulgida_1521","Hoplitis.fulgida","Hoplitis","Megachilidae",2.04
"M_res_1521","Hoplitis.robusta_1521","Hoplitis.robusta","Hoplitis","Megachilidae",1.39
"M_res_1521","Hylaeus.annullatus_1521","Hylaeus.annullatus","Hylaeus","Colletidae",1.28
"M_res_1521","Hylaeus.basalis_1521","Hylaeus.basalis","Hylaeus","Colletidae",1.85
"M_res_1521","Megachile.pugnata_1521","Megachile.pugnata","Megachile","Megachilidae",3.1
"M_res_1521","Bombus.flavifrons_1521","Bombus.flavifrons","Bombus","Apidae",2.89
"M_res_1521","Lasioglossum.inconditum_1521","Lasioglossum.inconditum","Lasioglossum","Halictidae",1.25
"M_res_1521","Megachile.relativa_1521","Megachile.relativa","Megachile","Megachilidae",2.68
"M_res_1521","Osmia.pusilla_1521","Osmia.pusilla","Osmia","Megachilidae",1.58
"M_res_1521","Hylaeus.modestus_1521","Hylaeus.modestus","Hylaeus","Colletidae",1.158
"M_res_1521","Andrena.medionitens_1521","Andrena.medionitens","Andrena","Andrenidae",2.09
"M_res_1521","Bombus.mixtus_1521","Bombus.mixtus","Bombus","Apidae",3.04
"M_res_1521","Bombus.nevadensis_1521","Bombus.nevadensis","Bombus","Apidae",5.06
"M_res_1521","Colletes.nigrifrons_1521","Colletes.nigrifrons","Colletes","Colletidae",2.04
"M_res_1521","Hylaeus.personatellus_1521","Hylaeus.personatellus","Hylaeus","Colletidae",1.33
"M_res_1521","Lasioglossum.sp.1_1521","Lasioglossum.sp.1","Lasioglossum","Halictidae",1.47
"M_res_1521","Lasioglossum.sp_1521","Lasioglossum.sp","Lasioglossum","Halictidae",1.47
"M_res_1521","Andrena.sp2_res_1521","Andrena.sp2","Andrena","Andrenidae",2.99
"M_res_1521","Andrena.sp3_res_1521","Andrena.sp3","Andrena","Andrenidae",2.99
"M_res_1521","Andrena.sp5_res_1521","Andrena.sp5","Andrena","Andrenidae",2.99
"M_res_1521","Andrena.sp9_res_1521","Andrena.sp9","Andrena","Andrenidae",2.99
"M_res_1521","Andrena.spA_res_1521","Andrena.spA","Andrena","Andrenidae",2.99
"M_res_1521","Andrena.spC_res_1521","Andrena.spC","Andrena","Andrenidae",2.99
"M_res_1521","Colletes.sp_1521","Colletes.sp","Colletes","Colletidae",2.9
"M_res_1521","Melissodes.confusus_1521","Melissodes.confusus","Melissodes","Apidae",2.781
"M_res_1521","Melissodes.sp.1_1521","Melissodes.sp.1","Melissodes","Apidae",2.65
"M_res_1521","Osmia.spA_1521","Osmia.spA","Osmia","Megachilidae",3.11
"M_res_1521","Colletes.spp_1521","Colletes.spp","Colletes","Colletidae",2.9
"M_res_1521","Agapostemon.angelicus.texanus_1521","Agapostemon.angelicus.texanus","Agapostemon","Halictidae",2.04
"M_res_1521","Anthophora.terminalis_1521","Anthophora.terminalis","Anthophora","Apidae",3.17
"M_res_1521","Anthophora.urbana_1521","Anthophora.urbana","Anthophora","Apidae",3.31
"M_res_1521","Apis.mellifera_1521","Apis.mellifera","Apis","Apidae",2.9
"M_res_1521","Augochlorella aurata_1521","Augochlorella.aurata","","Halictidae",1.405
"M_res_1521","Dufourea fimbriata_1521","Dufourea.fimbriata","","Halictidae",1.18
"M_res_1521","Dufourea maura_1521","Dufourea.maura","","Halictidae",1.73
"M_res_1521","Halictus.tripartitus_1521","Halictus.tripartitus","Halictus","Halictidae",1.112
"M_res_1521","Halictus.virgatellus_1521","Halictus.virgatellus","Halictus","Halictidae",1.44
"M_res_1521","Osmia.spB_1521","Osmia.spB","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.spC_1521","Osmia.spC","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.spD_1521","Osmia.spD","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.spE_1521","Osmia.spE","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.spF_1521","Osmia.spF","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.spp_1521","Osmia.spp","Osmia","Megachilidae",3.11
"M_res_1521","Osmia.subaustralis_1521","Osmia.subaustralis","Osmia","Megachilidae",2.59
"M_res_1521","Pseudopanurgus.bakeri_1521","Pseudopanurgus.bakeri","Pseudopanurgus","Andrenidae",1.12
"M_res_1521","Pseudopanurgus.didirupa_1521","Pseudopanurgus.didirupa","Pseudopanurgus","Andrenidae",1.3
"M_Var2012","Bombus.morio_Var2012","Bombus.morio","Bombus","Apidae",6.04
"M_Var2012","Euglossa.chalybeata_Var2012","Euglossa.chalybeata","Euglossa","Apidae",3.7
"M_Var2012","Euglossa.sp_Var2012","Euglossa.sp","Euglossa","Apidae",3.55
"M_Var2012","Trigona.fulviventris_Var2012","Trigona.fulviventris","Trigona","Apidae",1.46
"Santos_2010","Bombus.brevivillus_s2010","Bombus.brevivillus","Bombus","Apidae",3.8
"Santos_2010","Bombus.morio_s2010","Bombus.morio","Bombus","Apidae",6.04
"Santos_2010","Apis.mellifera_s2010","Apis.mellifera","Apis","Apidae",2.9
"Santos_2010","Trigona.spinipes_s2010","Trigona.spinipes","Trigona","Apidae",1.8
"Santos_2010","Frieseomelitt.silvestrii_s2010","Frieseomelitt.silvestrii","Frieseomelitt","Apidae",1.01
"Santos_2010","Melipona.quadrifasciata_s2010","Melipona.quadrifasciata","Melipona","Apidae",3.81
"Santos_2010","Trigona_fuscipennis_s2010","Trigona","","Apidae",1.44
